student_id,program_id,preference_number
1656,8,6
1656,21,7
1656,22,8
1656,17,9
1656,42,10
1656,13,11
1656,24,12
1656,18,13
1656,12,14
1656,44,15
1656,41,16
1657,18,1
1657,12,2
1657,4,3
1657,1,4
1657,28,5
1657,24,6
1657,17,7
1657,8,8
1657,41,9
1657,16,10
1657,14,11
1657,2,12
1657,26,13
1657,42,14
1658,4,1
1658,1,2
1658,12,3
1658,21,4
1658,14,5
1658,19,6
1658,17,7
1658,27,8
1658,16,9
1658,5,10
1658,41,11
1658,3,12
1658,42,13
1658,24,14
1658,13,15
1658,8,16
1658,6,17
1659,4,1
1659,17,2
1659,21,3
1659,24,4
1659,5,5
1659,27,6
1659,42,7
1659,3,8
1659,28,9
1659,26,10
1659,16,11
1659,23,12
1659,41,13
1659,1,14
1660,1,1
1660,16,2
1660,12,3
1660,17,4
1660,28,5
1660,24,6
1660,41,7
1660,42,8
1660,5,9
1660,4,10
1660,27,11
1660,23,12
1661,17,1
1661,1,2
1661,16,3
1661,21,4
1661,3,5
1661,8,6
1661,19,7
1661,4,8
1661,31,9
1661,27,10
1661,14,11
1661,18,12
1661,41,13
1661,22,14
1662,4,1
1662,18,2
1662,27,3
1662,21,4
1662,8,5
1662,19,6
1662,41,7
1662,1,8
1662,42,9
1662,14,10
1662,17,11
1662,22,12
1662,5,13
1662,7,14
1662,13,15
1663,17,1
1663,12,2
1663,1,3
1663,21,4
1663,16,5
1663,41,6
1663,22,7
1663,26,8
1663,27,9
1663,18,10
1663,8,11
1663,4,12
1663,13,13
1663,6,14
1664,4,1
1664,12,2
1664,1,3
1664,27,4
1664,17,5
1664,28,6
1664,16,7
1664,19,8
1664,21,9
1664,2,10
1664,41,11
1664,5,12
1664,18,13
1665,1,1
1665,17,2
1665,21,3
1665,18,4
1665,4,5
1665,28,6
1665,24,7
1665,3,8
1665,26,9
1665,19,10
1665,16,11
1665,41,12
1665,29,13
1665,12,14
1665,27,15
1666,1,1
1666,4,2
1666,27,3
1666,18,4
1666,41,5
1666,16,6
1666,17,7
1666,24,8
1666,42,9
1666,3,10
1666,12,11
1666,21,12
1667,17,1
1667,1,2
1667,12,3
1667,18,4
1667,16,5
1667,14,6
1667,8,7
1667,13,8
1667,41,9
1667,21,10
1667,24,11
1667,42,12
1667,3,13
1667,26,14
1668,1,1
1668,12,2
1668,4,3
1668,21,4
1668,41,5
1668,17,6
1668,3,7
1668,24,8
1668,18,9
1668,28,10
1668,8,11
1668,43,12
1668,23,13
1668,31,14
1669,17,1
1669,12,2
1669,4,3
1669,27,4
1669,41,5
1669,1,6
1669,16,7
1669,3,8
1669,19,9
1669,31,10
1669,21,11
1669,2,12
1669,29,13
1669,24,14
1669,13,15
1669,42,16
1670,1,1
1670,12,2
1670,41,3
1670,24,4
1670,18,5
1670,4,6
1670,13,7
1670,27,8
1670,8,9
1670,26,10
1670,42,11
1670,21,12
1670,19,13
1670,16,14
1670,5,15
1670,14,16
1670,43,17
1671,17,1
1671,12,2
1671,41,3
1671,4,4
1671,18,5
1671,16,6
1671,3,7
1671,28,8
1671,14,9
1671,19,10
1671,24,11
1671,1,12
1671,13,13
1671,5,14
1671,33,15
1672,12,1
1672,1,2
1672,4,3
1672,16,4
1672,17,5
1672,18,6
1672,19,7
1672,41,8
1672,8,9
1672,21,10
1672,3,11
1672,14,12
1672,28,13
1672,24,14
1672,43,15
1672,31,16
1673,4,1
1673,17,2
1673,21,3
1673,12,4
1673,27,5
1673,16,6
1673,1,7
1673,41,8
1673,42,9
1673,2,10
1673,24,11
1673,43,12
1673,7,13
1673,31,14
1673,28,15
1673,8,16
1673,19,17
1674,27,1
1674,17,2
1674,8,3
1674,1,4
1674,12,5
1674,41,6
1674,4,7
1674,18,8
1674,21,9
1674,26,10
1674,22,11
1674,28,12
1674,43,13
1674,16,14
1674,7,15
1674,31,16
1674,25,17
1675,1,1
1675,17,2
1675,12,3
1675,16,4
1675,18,5
1675,8,6
1675,41,7
1675,21,8
1675,42,9
1675,19,10
1675,27,11
1675,24,12
1675,2,13
1675,26,14
1675,22,15
1675,13,16
1676,17,1
1676,12,2
1676,27,3
1676,16,4
1676,19,5
1676,14,6
1676,3,7
1676,18,8
1676,1,9
1676,28,10
1676,21,11
1676,2,12
1676,13,13
1677,17,1
1677,4,2
1677,1,3
1677,18,4
1677,24,5
1677,16,6
1677,27,7
1677,22,8
1677,3,9
1677,12,10
1677,23,11
1677,19,12
1677,41,13
1678,12,1
1678,1,2
1678,4,3
1678,24,4
1678,19,5
1678,41,6
1678,17,7
1678,22,8
1678,21,9
1678,5,10
1678,18,11
1678,28,12
1678,42,13
1678,3,14
1678,29,15
1678,27,16
1678,7,17
1679,12,1
1679,4,2
1679,17,3
1679,16,4
1679,1,5
1679,13,6
1679,27,7
1679,41,8
1679,5,9
1679,14,10
1679,42,11
1679,2,12
1679,6,13
1679,31,14
1680,1,1
1680,4,2
1680,17,3
1680,21,4
1680,27,5
1680,8,6
1680,5,7
1680,24,8
1680,16,9
1680,41,10
1680,19,11
1680,18,12
1680,14,13
1680,22,14
1680,2,15
1680,42,16
1681,17,1
1681,21,2
1681,24,3
1681,41,4
1681,3,5
1681,28,6
1681,1,7
1681,26,8
1681,27,9
1681,14,10
1681,5,11
1681,18,12
1681,8,13
1681,12,14
1681,29,15
1682,4,1
1682,12,2
1682,17,3
1682,21,4
1682,16,5
1682,14,6
1682,19,7
1682,13,8
1682,41,9
1682,27,10
1682,2,11
1682,1,12
1682,44,13
1682,18,14
1683,1,1
1683,16,2
1683,12,3
1683,14,4
1683,41,5
1683,28,6
1683,27,7
1683,17,8
1683,26,9
1683,4,10
1683,22,11
1683,21,12
1683,19,13
1683,23,14
1684,4,1
1684,17,2
1684,1,3
1684,16,4
1684,21,5
1684,14,6
1684,41,7
1684,27,8
1684,5,9
1684,22,10
1684,24,11
1684,42,12
1684,3,13
1684,23,14
1684,8,15
1685,27,1
1685,1,2
1685,12,3
1685,17,4
1685,41,5
1685,24,6
1685,4,7
1685,29,8
1685,21,9
1685,3,10
1685,5,11
1685,18,12
1685,43,13
1685,42,14
1686,1,1
1686,21,2
1686,41,3
1686,18,4
1686,16,5
1686,28,6
1686,27,7
1686,3,8
1686,12,9
1686,17,10
1686,4,11
1686,5,12
1686,22,13
1686,2,14
1686,31,15
1686,26,16
1687,17,1
1687,1,2
1687,27,3
1687,4,4
1687,8,5
1687,3,6
1687,18,7
1687,13,8
1687,14,9
1687,12,10
1687,19,11
1687,24,12
1687,5,13
1687,26,14
1687,41,15
1688,21,1
1688,17,2
1688,1,3
1688,18,4
1688,24,5
1688,41,6
1688,3,7
1688,4,8
1688,27,9
1688,43,10
1688,28,11
1688,5,12
1688,19,13
1688,22,14
1689,21,1
1689,3,2
1689,29,3
1689,4,4
1689,41,5
1689,1,6
1689,27,7
1689,16,8
1689,18,9
1689,28,10
1689,24,11
1689,12,12
1689,17,13
1689,23,14
1689,22,15
1690,4,1
1690,12,2
1690,17,3
1690,1,4
1690,41,5
1690,16,6
1690,21,7
1690,19,8
1690,22,9
1690,27,10
1690,13,11
1690,24,12
1690,18,13
1690,44,14
1690,5,15
1690,29,16
1691,4,1
1691,17,2
1691,21,3
1691,27,4
1691,8,5
1691,1,6
1691,42,7
1691,12,8
1691,29,9
1691,41,10
1691,5,11
1691,28,12
1691,3,13
1691,22,14
1691,26,15
1691,16,16
1692,4,1
1692,17,2
1692,12,3
1692,18,4
1692,21,5
1692,24,6
1692,16,7
1692,8,8
1692,42,9
1692,27,10
1692,22,11
1692,5,12
1692,14,13
1692,3,14
1692,26,15
1693,4,1
1693,21,2
1693,1,3
1693,41,4
1693,18,5
1693,17,6
1693,42,7
1693,27,8
1693,28,9
1693,43,10
1693,23,11
1693,29,12
1693,31,13
1693,6,14
1693,12,15
1693,44,16
1693,16,17
1694,17,1
1694,21,2
1694,1,3
1694,3,4
1694,24,5
1694,27,6
1694,18,7
1694,41,8
1694,5,9
1694,22,10
1694,4,11
1694,12,12
1694,16,13
1694,28,14
1694,42,15
1694,8,16
1694,29,17
1695,4,1
1695,24,2
1695,1,3
1695,41,4
1695,22,5
1695,27,6
1695,5,7
1695,17,8
1695,28,9
1695,2,10
1695,29,11
1695,12,12
1696,1,1
1696,4,2
1696,17,3
1696,18,4
1696,19,5
1696,21,6
1696,14,7
1696,8,8
1696,12,9
1696,16,10
1696,24,11
1696,31,12
1697,1,1
1697,17,2
1697,21,3
1697,16,4
1697,14,5
1697,18,6
1697,5,7
1697,12,8
1697,4,9
1697,27,10
1697,8,11
1697,42,12
1697,7,13
1697,41,14
1698,4,1
1698,17,2
1698,41,3
1698,12,4
1698,14,5
1698,28,6
1698,27,7
1698,8,8
1698,16,9
1698,21,10
1698,24,11
1698,42,12
1698,3,13
1698,19,14
1698,1,15
1698,22,16
1698,43,17
1699,4,1
1699,1,2
1699,27,3
1699,12,4
1699,41,5
1699,17,6
1699,18,7
1699,13,8
1699,33,9
1699,14,10
1699,8,11
1699,22,12
1699,31,13
1699,29,14
1699,26,15
1699,16,16
1699,42,17
1700,12,1
1700,16,2
1700,17,3
1700,18,4
1700,29,5
1700,19,6
1700,14,7
1700,27,8
1700,1,9
1700,22,10
1700,41,11
1700,23,12
1700,4,13
1700,33,14
1701,1,1
1701,4,2
1701,17,3
1701,42,4
1701,14,5
1701,16,6
1701,21,7
1701,12,8
1701,18,9
1701,13,10
1701,23,11
1701,29,12
1701,8,13
1701,6,14
1701,7,15
1701,9,16
1701,31,17
1701,15,18
1702,1,1
1702,14,2
1702,16,3
1702,3,4
1702,24,5
1702,5,6
1702,41,7
1702,27,8
1702,19,9
1702,42,10
1702,21,11
1702,23,12
1702,8,13
1702,17,14
1702,12,15
1703,1,1
1703,4,2
1703,17,3
1703,12,4
1703,24,5
1703,16,6
1703,8,7
1703,13,8
1703,21,9
1703,14,10
1703,41,11
1703,27,12
1703,5,13
1703,22,14
1703,3,15
1703,18,16
1704,4,1
1704,17,2
1704,12,3
1704,1,4
1704,16,5
1704,18,6
1704,27,7
1704,3,8
1704,13,9
1704,5,10
1704,31,11
1704,41,12
1705,4,1
1705,17,2
1705,16,3
1705,41,4
1705,1,5
1705,13,6
1705,27,7
1705,14,8
1705,21,9
1705,29,10
1705,8,11
1705,18,12
1705,42,13
1705,28,14
1705,24,15
1706,17,1
1706,1,2
1706,27,3
1706,12,4
1706,5,5
1706,16,6
1706,18,7
1706,41,8
1706,29,9
1706,21,10
1706,28,11
1706,13,12
1706,22,13
1707,1,1
1707,17,2
1707,12,3
1707,4,4
1707,21,5
1707,41,6
1707,42,7
1707,33,8
1707,3,9
1707,22,10
1707,27,11
1707,31,12
1707,15,13
1707,16,14
1707,25,15
1707,28,16
1708,4,1
1708,1,2
1708,12,3
1708,27,4
1708,17,5
1708,16,6
1708,21,7
1708,8,8
1708,22,9
1708,43,10
1708,41,11
1708,7,12
1708,23,13
1708,15,14
1709,4,1
1709,17,2
1709,21,3
1709,12,4
1709,41,5
1709,16,6
1709,19,7
1709,8,8
1709,5,9
1709,18,10
1709,26,11
1709,13,12
1709,28,13
1709,2,14
1709,29,15
1709,31,16
1709,27,17
1710,17,1
1710,12,2
1710,1,3
1710,4,4
1710,21,5
1710,16,6
1710,18,7
1710,13,8
1710,41,9
1710,27,10
1710,2,11
1710,5,12
1710,14,13
1711,21,1
1711,17,2
1711,1,3
1711,24,4
1711,18,5
1711,3,6
1711,16,7
1711,4,8
1711,41,9
1711,29,10
1711,28,11
1711,14,12
1711,7,13
1711,23,14
1711,33,15
1711,25,16
1711,12,17
1712,17,1
1712,41,2
1712,24,3
1712,12,4
1712,21,5
1712,8,6
1712,29,7
1712,27,8
1712,26,9
1712,43,10
1712,14,11
1712,1,12
1712,3,13
1712,42,14
1712,4,15
1712,6,16
1712,13,17
1713,4,1
1713,18,2
1713,21,3
1713,8,4
1713,17,5
1713,13,6
1713,5,7
1713,42,8
1713,29,9
1713,1,10
1713,16,11
1713,12,12
1713,2,13
1713,14,14
1713,22,15
1714,4,1
1714,21,2
1714,1,3
1714,14,4
1714,24,5
1714,17,6
1714,41,7
1714,12,8
1714,16,9
1714,43,10
1714,13,11
1714,3,12
1714,5,13
1714,27,14
1714,2,15
1714,29,16
1714,42,17
1715,1,1
1715,4,2
1715,17,3
1715,21,4
1715,18,5
1715,8,6
1715,41,7
1715,13,8
1715,14,9
1715,22,10
1715,12,11
1715,42,12
1715,28,13
1715,19,14
1715,16,15
1715,2,16
1716,17,1
1716,4,2
1716,1,3
1716,18,4
1716,12,5
1716,5,6
1716,16,7
1716,21,8
1716,27,9
1716,19,10
1716,41,11
1716,26,12
1716,43,13
1716,23,14
1716,13,15
1717,4,1
1717,1,2
1717,12,3
1717,27,4
1717,18,5
1717,41,6
1717,16,7
1717,17,8
1717,5,9
1717,21,10
1717,13,11
1717,29,12
1717,24,13
1717,3,14
1717,23,15
1718,17,1
1718,12,2
1718,16,3
1718,1,4
1718,3,5
1718,41,6
1718,27,7
1718,18,8
1718,14,9
1718,42,10
1718,29,11
1718,23,12
1718,21,13
1718,19,14
1718,26,15
1718,4,16
1718,8,17
1718,7,18
1719,4,1
1719,12,2
1719,16,3
1719,17,4
1719,5,5
1719,28,6
1719,27,7
1719,14,8
1719,1,9
1719,41,10
1719,2,11
1719,23,12
1719,24,13
1719,29,14
1719,42,15
1719,33,16
1720,17,1
1720,27,2
1720,21,3
1720,18,4
1720,12,5
1720,5,6
1720,3,7
1720,8,8
1720,29,9
1720,4,10
1720,26,11
1720,28,12
1720,16,13
1720,42,14
1720,13,15
1720,24,16
1721,1,1
1721,12,2
1721,21,3
1721,16,4
1721,17,5
1721,13,6
1721,5,7
1721,18,8
1721,19,9
1721,26,10
1721,14,11
1721,8,12
1721,24,13
1721,4,14
1721,27,15
1721,42,16
1722,1,1
1722,4,2
1722,16,3
1722,17,4
1722,29,5
1722,19,6
1722,24,7
1722,28,8
1722,41,9
1722,12,10
1722,8,11
1722,2,12
1722,21,13
1722,6,14
1722,3,15
1723,17,1
1723,4,2
1723,41,3
1723,21,4
1723,16,5
1723,12,6
1723,5,7
1723,8,8
1723,19,9
1723,24,10
1723,1,11
1723,14,12
1723,29,13
1723,27,14
1723,13,15
1723,42,16
1723,18,17
1723,22,18
1724,1,1
1724,4,2
1724,21,3
1724,16,4
1724,18,5
1724,12,6
1724,29,7
1724,17,8
1724,41,9
1724,19,10
1724,3,11
1724,43,12
1724,31,13
1725,17,1
1725,12,2
1725,41,3
1725,1,4
1725,8,5
1725,4,6
1725,5,7
1725,16,8
1725,29,9
1725,31,10
1725,27,11
1725,22,12
1725,42,13
1725,18,14
1725,7,15
1726,12,1
1726,1,2
1726,21,3
1726,17,4
1726,13,5
1726,16,6
1726,27,7
1726,18,8
1726,42,9
1726,33,10
1726,23,11
1726,29,12
1726,8,13
1726,22,14
1726,44,15
1727,4,1
1727,1,2
1727,12,3
1727,17,4
1727,41,5
1727,21,6
1727,42,7
1727,16,8
1727,26,9
1727,13,10
1727,27,11
1727,28,12
1727,5,13
1727,3,14
1727,29,15
1728,4,1
1728,21,2
1728,16,3
1728,17,4
1728,18,5
1728,27,6
1728,41,7
1728,42,8
1728,5,9
1728,22,10
1728,24,11
1728,1,12
1729,4,1
1729,17,2
1729,1,3
1729,41,4
1729,24,5
1729,3,6
1729,12,7
1729,29,8
1729,16,9
1729,14,10
1729,21,11
1729,5,12
1729,18,13
1729,23,14
1730,4,1
1730,1,2
1730,27,3
1730,3,4
1730,14,5
1730,21,6
1730,12,7
1730,13,8
1730,17,9
1730,18,10
1730,8,11
1730,42,12
1730,16,13
1730,43,14
1730,41,15
1731,4,1
1731,1,2
1731,41,3
1731,17,4
1731,8,5
1731,18,6
1731,24,7
1731,12,8
1731,21,9
1731,14,10
1731,27,11
1731,16,12
1731,26,13
1731,31,14
1731,7,15
1731,42,16
1731,2,17
1731,44,18
1732,17,1
1732,12,2
1732,16,3
1732,1,4
1732,19,5
1732,13,6
1732,42,7
1732,18,8
1732,8,9
1732,23,10
1732,28,11
1732,21,12
1732,27,13
1732,5,14
1732,41,15
1733,12,1
1733,17,2
1733,8,3
1733,41,4
1733,27,5
1733,21,6
1733,13,7
1733,28,8
1733,18,9
1733,3,10
1733,4,11
1733,1,12
1733,31,13
1734,4,1
1734,17,2
1734,41,3
1734,1,4
1734,14,5
1734,16,6
1734,24,7
1734,3,8
1734,12,9
1734,21,10
1734,19,11
1734,43,12
1734,27,13
1734,18,14
1734,22,15
1734,5,16
1735,4,1
1735,17,2
1735,16,3
1735,21,4
1735,14,5
1735,8,6
1735,1,7
1735,41,8
1735,29,9
1735,24,10
1735,31,11
1735,12,12
1736,1,1
1736,17,2
1736,21,3
1736,14,4
1736,4,5
1736,16,6
1736,28,7
1736,42,8
1736,26,9
1736,41,10
1736,5,11
1736,27,12
1736,12,13
1736,44,14
1736,18,15
1736,31,16
1736,2,17
1737,4,1
1737,17,2
1737,12,3
1737,18,4
1737,41,5
1737,21,6
1737,1,7
1737,14,8
1737,19,9
1737,26,10
1737,29,11
1737,42,12
1737,22,13
1737,27,14
1737,13,15
1738,17,1
1738,4,2
1738,12,3
1738,16,4
1738,24,5
1738,13,6
1738,41,7
1738,8,8
1738,1,9
1738,21,10
1738,5,11
1738,19,12
1738,28,13
1738,22,14
1738,43,15
1739,1,1
1739,17,2
1739,12,3
1739,27,4
1739,18,5
1739,16,6
1739,14,7
1739,13,8
1739,21,9
1739,41,10
1739,8,11
1739,24,12
1740,4,1
1740,1,2
1740,41,3
1740,17,4
1740,27,5
1740,12,6
1740,29,7
1740,14,8
1740,42,9
1740,16,10
1740,31,11
1740,19,12
1740,21,13
1740,23,14
1740,13,15
1740,3,16
1740,6,17
1740,8,18
1741,4,1
1741,1,2
1741,12,3
1741,21,4
1741,16,5
1741,18,6
1741,3,7
1741,14,8
1741,24,9
1741,41,10
1741,29,11
1741,28,12
1741,5,13
1741,26,14
1742,16,1
1742,17,2
1742,12,3
1742,14,4
1742,3,5
1742,19,6
1742,18,7
1742,8,8
1742,27,9
1742,41,10
1742,24,11
1742,1,12
1742,21,13
1742,42,14
1742,13,15
1742,26,16
1742,22,17
1742,33,18
1743,17,1
1743,41,2
1743,1,3
1743,16,4
1743,5,5
1743,3,6
1743,8,7
1743,26,8
1743,2,9
1743,18,10
1743,28,11
1743,4,12
1743,19,13
1743,22,14
1743,42,15
1743,21,16
1744,4,1
1744,17,2
1744,27,3
1744,1,4
1744,24,5
1744,13,6
1744,26,7
1744,21,8
1744,31,9
1744,41,10
1744,28,11
1744,12,12
1744,19,13
1744,18,14
1744,2,15
1744,23,16
1745,1,1
1745,12,2
1745,17,3
1745,28,4
1745,41,5
1745,21,6
1745,31,7
1745,4,8
1745,19,9
1745,7,10
1745,27,11
1745,18,12
1745,29,13
1745,44,14
1745,6,15
1745,42,16
1745,23,17
1745,9,18
1746,1,1
1746,12,2
1746,16,3
1746,41,4
1746,27,5
1746,4,6
1746,8,7
1746,19,8
1746,17,9
1746,13,10
1746,18,11
1746,42,12
1746,22,13
1746,44,14
1746,21,15
1746,25,16
1747,4,1
1747,17,2
1747,18,3
1747,27,4
1747,3,5
1747,19,6
1747,29,7
1747,8,8
1747,12,9
1747,1,10
1747,5,11
1747,14,12
1747,21,13
1747,41,14
1747,28,15
1747,16,16
1747,2,17
1748,4,1
1748,1,2
1748,21,3
1748,27,4
1748,17,5
1748,18,6
1748,14,7
1748,24,8
1748,29,9
1748,16,10
1748,19,11
1748,13,12
1748,28,13
1748,42,14
1749,4,1
1749,17,2
1749,12,3
1749,21,4
1749,18,5
1749,27,6
1749,26,7
1749,1,8
1749,28,9
1749,16,10
1749,14,11
1749,43,12
1749,41,13
1749,2,14
1749,32,15
1749,25,16
1750,12,1
1750,27,2
1750,17,3
1750,42,4
1750,8,5
1750,28,6
1750,26,7
1750,4,8
1750,41,9
1750,16,10
1750,1,11
1750,24,12
1750,21,13
1751,12,1
1751,1,2
1751,41,3
1751,21,4
1751,27,5
1751,3,6
1751,14,7
1751,13,8
1751,24,9
1751,8,10
1751,28,11
1751,17,12
1751,7,13
1751,19,14
1751,4,15
1751,43,16
1751,26,17
1752,4,1
1752,27,2
1752,16,3
1752,17,4
1752,5,5
1752,24,6
1752,21,7
1752,22,8
1752,13,9
1752,41,10
1752,43,11
1752,8,12
1752,3,13
1752,14,14
1752,26,15
1753,1,1
1753,21,2
1753,14,3
1753,27,4
1753,17,5
1753,41,6
1753,13,7
1753,22,8
1753,18,9
1753,26,10
1753,4,11
1753,24,12
1753,5,13
1753,16,14
1753,12,15
1753,31,16
1753,8,17
1753,44,18
1754,17,1
1754,27,2
1754,1,3
1754,21,4
1754,41,5
1754,19,6
1754,16,7
1754,18,8
1754,12,9
1754,4,10
1754,22,11
1754,14,12
1754,31,13
1754,33,14
1754,2,15
1754,42,16
1754,9,17
1755,1,1
1755,17,2
1755,27,3
1755,42,4
1755,14,5
1755,13,6
1755,41,7
1755,12,8
1755,28,9
1755,16,10
1755,4,11
1755,43,12
1755,21,13
1755,18,14
1756,4,1
1756,1,2
1756,12,3
1756,27,4
1756,21,5
1756,17,6
1756,41,7
1756,19,8
1756,3,9
1756,16,10
1756,28,11
1756,5,12
1756,18,13
1756,14,14
1756,22,15
1756,44,16
1757,1,1
1757,4,2
1757,12,3
1757,17,4
1757,27,5
1757,21,6
1757,3,7
1757,14,8
1757,19,9
1757,8,10
1757,26,11
1757,29,12
1757,22,13
1757,5,14
1758,4,1
1758,27,2
1758,1,3
1758,17,4
1758,21,5
1758,24,6
1758,41,7
1758,18,8
1758,28,9
1758,13,10
1758,16,11
1758,42,12
1758,12,13
1758,8,14
1758,14,15
1759,4,1
1759,17,2
1759,12,3
1759,27,4
1759,16,5
1759,21,6
1759,5,7
1759,1,8
1759,29,9
1759,41,10
1759,18,11
1759,31,12
1759,6,13
1759,42,14
1759,23,15
1759,7,16
1759,44,17
1760,4,1
1760,1,2
1760,16,3
1760,21,4
1760,41,5
1760,19,6
1760,17,7
1760,42,8
1760,18,9
1760,27,10
1760,31,11
1760,29,12
1760,24,13
1760,12,14
1760,14,15
1761,17,1
1761,1,2
1761,4,3
1761,21,4
1761,24,5
1761,42,6
1761,27,7
1761,13,8
1761,29,9
1761,3,10
1761,16,11
1761,18,12
1761,6,13
1761,22,14
1761,12,15
1761,23,16
1762,4,1
1762,1,2
1762,27,3
1762,18,4
1762,41,5
1762,17,6
1762,13,7
1762,12,8
1762,21,9
1762,14,10
1762,42,11
1762,3,12
1762,23,13
1762,29,14
1762,16,15
1762,31,16
1762,5,17
1763,17,1
1763,21,2
1763,14,3
1763,12,4
1763,1,5
1763,18,6
1763,3,7
1763,29,8
1763,41,9
1763,8,10
1763,5,11
1763,24,12
1763,27,13
1764,12,1
1764,17,2
1764,24,3
1764,3,4
1764,8,5
1764,16,6
1764,42,7
1764,19,8
1764,28,9
1764,4,10
1764,43,11
1764,1,12
1765,17,1
1765,21,2
1765,12,3
1765,19,4
1765,28,5
1765,8,6
1765,1,7
1765,27,8
1765,41,9
1765,5,10
1765,2,11
1765,42,12
1765,13,13
1765,16,14
1765,3,15
1766,17,1
1766,1,2
1766,12,3
1766,41,4
1766,16,5
1766,3,6
1766,19,7
1766,5,8
1766,14,9
1766,4,10
1766,26,11
1766,13,12
1766,22,13
1766,27,14
1766,21,15
1767,27,1
1767,16,2
1767,21,3
1767,17,4
1767,24,5
1767,1,6
1767,28,7
1767,41,8
1767,6,9
1767,42,10
1767,12,11
1767,19,12
1768,4,1
1768,12,2
1768,16,3
1768,27,4
1768,8,5
1768,24,6
1768,21,7
1768,14,8
1768,3,9
1768,31,10
1768,13,11
1768,19,12
1768,17,13
1769,4,1
1769,1,2
1769,17,3
1769,21,4
1769,24,5
1769,26,6
1769,14,7
1769,16,8
1769,27,9
1769,28,10
1769,41,11
1769,18,12
1769,12,13
1769,13,14
1769,22,15
1769,23,16
1770,17,1
1770,1,2
1770,21,3
1770,4,4
1770,14,5
1770,27,6
1770,29,7
1770,24,8
1770,13,9
1770,41,10
1770,12,11
1770,22,12
1770,26,13
1770,5,14
1771,24,1
1771,14,2
1771,5,3
1771,42,4
1771,29,5
1771,22,6
1771,41,7
1771,3,8
1771,13,9
1771,17,10
1771,18,11
1771,1,12
1771,16,13
1771,8,14
1771,4,15
1771,27,16
1772,17,1
1772,1,2
1772,4,3
1772,21,4
1772,12,5
1772,27,6
1772,13,7
1772,29,8
1772,5,9
1772,8,10
1772,14,11
1772,2,12
1772,23,13
1773,1,1
1773,4,2
1773,12,3
1773,17,4
1773,16,5
1773,41,6
1773,24,7
1773,21,8
1773,19,9
1773,29,10
1773,31,11
1773,22,12
1773,26,13
1773,42,14
1774,1,1
1774,17,2
1774,12,3
1774,18,4
1774,41,5
1774,4,6
1774,8,7
1774,27,8
1774,23,9
1774,16,10
1774,2,11
1774,42,12
1774,29,13
1774,28,14
1774,13,15
1774,21,16
1775,4,1
1775,12,2
1775,16,3
1775,21,4
1775,3,5
1775,8,6
1775,29,7
1775,27,8
1775,17,9
1775,1,10
1775,13,11
1775,23,12
1775,43,13
1775,41,14
1775,14,15
1775,22,16
1776,4,1
1776,17,2
1776,12,3
1776,27,4
1776,3,5
1776,13,6
1776,24,7
1776,41,8
1776,28,9
1776,8,10
1776,21,11
1776,33,12
1776,42,13
1776,1,14
1776,16,15
1776,31,16
1776,26,17
1777,4,1
1777,1,2
1777,16,3
1777,18,4
1777,24,5
1777,17,6
1777,12,7
1777,27,8
1777,21,9
1777,19,10
1777,8,11
1777,5,12
1777,28,13
1778,1,1
1778,12,2
1778,4,3
1778,16,4
1778,27,5
1778,5,6
1778,13,7
1778,21,8
1778,17,9
1778,41,10
1778,19,11
1778,8,12
1778,42,13
1778,23,14
1778,9,15
1778,32,16
1778,33,17
1778,18,18
1779,17,1
1779,4,2
1779,1,3
1779,12,4
1779,18,5
1779,22,6
1779,13,7
1779,8,8
1779,26,9
1779,5,10
1779,16,11
1779,41,12
1779,24,13
1780,4,1
1780,17,2
1780,29,3
1780,21,4
1780,12,5
1780,16,6
1780,26,7
1780,43,8
1780,19,9
1780,1,10
1780,24,11
1780,22,12
1780,41,13
1780,28,14
1781,17,1
1781,1,2
1781,41,3
1781,13,4
1781,21,5
1781,14,6
1781,8,7
1781,42,8
1781,27,9
1781,12,10
1781,31,11
1781,16,12
1781,19,13
1782,4,1
1782,27,2
1782,12,3
1782,16,4
1782,21,5
1782,18,6
1782,5,7
1782,19,8
1782,41,9
1782,24,10
1782,31,11
1782,28,12
1782,17,13
1782,13,14
1782,1,15
1783,1,1
1783,17,2
1783,14,3
1783,16,4
1783,19,5
1783,26,6
1783,3,7
1783,18,8
1783,8,9
1783,29,10
1783,41,11
1783,12,12
1783,42,13
1783,7,14
1783,13,15
1783,4,16
1784,1,1
1784,12,2
1784,27,3
1784,14,4
1784,16,5
1784,4,6
1784,24,7
1784,17,8
1784,28,9
1784,2,10
1784,33,11
1784,21,12
1784,29,13
1784,42,14
1784,26,15
1784,8,16
1785,4,1
1785,17,2
1785,12,3
1785,1,4
1785,27,5
1785,16,6
1785,14,7
1785,18,8
1785,8,9
1785,21,10
1785,22,11
1785,5,12
1785,19,13
1785,28,14
1785,43,15
1785,31,16
1786,17,1
1786,12,2
1786,1,3
1786,18,4
1786,27,5
1786,13,6
1786,21,7
1786,28,8
1786,24,9
1786,14,10
1786,8,11
1786,19,12
1787,4,1
1787,27,2
1787,17,3
1787,29,4
1787,5,5
1787,21,6
1787,8,7
1787,1,8
1787,24,9
1787,26,10
1787,43,11
1787,16,12
1787,33,13
1788,17,1
1788,12,2
1788,16,3
1788,24,4
1788,41,5
1788,19,6
1788,21,7
1788,4,8
1788,28,9
1788,18,10
1788,14,11
1788,1,12
1788,42,13
